A	a	A
primer	primer	primer
on	on	on
office	offic	office
politics,	politics,	politics,
good	good	good
and	and	and
bad	bad	bad
.	.	.

One	one	One
doesn't	doesn't	doesn't
have	have	have
to	to	to
get	get	get
past	past	past
the	the	the
first	first	first
page	page	page
of	of	of
this	this	this
book	book	book
before	befor	before
corporate	corpor	corporate
consultants	consult	consultant
and	and	and
coaches	coach	coach
Rick	rick	Rick
Brandon	brandon	Brandon
and	and	and
Marty	marti	Marty
Seldman	seldman	Seldman
spell	spell	spell
out	out	out
one	one	one
of	of	of
the	the	the
major	major	major
problems	problem	problem
many	mani	many
corporations	corpor	corporation
face	face	face
today	today	today
:	:	:
''For	'for	''For
most	most	most
people,	people,	people,
the	the	the
words	word	word
integrity	integr	integrity
and	and	and
politics	polit	politics
don't	don't	don't
mix	mix	mix
.	.	.
"	"	"

