Delta	delta	Delta
Aims	aim	Aims
to	to	to
Cut	cut	Cut
Jobs	job	Jobs
12	12	12
,	,	,
Drop	drop	Drop
a	a	a
Hub	hub	Hub
and	and	and
Reduce	reduc	Reduce
Pay.	pay.	Pay.

Delta	delta	Delta
Air	air	Air
Lines	line	Lines
said	said	said
it	it	it
would	would	would
cut	cut	cut
12 	12 	12 
percent	percent	percent
of	of	of
its	it	it
work	work	work
force	forc	force
and	and	and
said	said	said
a	a	a
bankruptcy	bankruptci	bankruptcy
filing	file	filing
was	was	wa
a	a	a
real	real	real
possibility	possibl	possibility
.	.	.
"	"	"

