Quattrone'sFate	quattrone'sf	Quattrone'sFate
Lies	lie	Lies
inFirm	infirm	inFirm
Hands	hand	Hands
.	.	.

Convicted	convict	Convicted
in	in	in
May,	may,	May,
Quattrone	quattron	Quattrone
is	is	is
scheduled	schedul	scheduled
to	to	to
be	be	be
sentenced	sentenc	sentenced
on	on	on
Wednesday	wednesday	Wednesday
for	for	for
obstructing	obstruct	obstructing
a	a	a
federal	feder	federal
securities	secur	security
investigation	investig	investigation
and	and	and
attempted	attempt	attempted
witness	wit	witness
-	-	-
tampering,	tampering,	tampering,
based	base	based
on	on	on
a	a	a
 December 2000	 december 2000	 December 2000
e	e	e
-	-	-
mail	mail	mail
he	he	he
sent	sent	sent
his	his	his
Credit	credit	Credit
Suisse	suiss	Suisse
First	first	First
Boston	boston	Boston
subordinates	subordin	subordinate
endorsing	endors	endorsing
a	a	a
plan	plan	plan
to	to	to
"clean	"clean	"clean
up	up	up
those	those	those
files	file	file
.	.	.

