Favre	favr	Favre
Not	not	Not
Sure	sure	Sure
He	he	He
Can	can	Can
Throw	throw	Throw
Fewer	fewer	Fewer
Picks	pick	Picks
(AP)	(ap)	(AP)
.	.	.

AP	ap	AP
-	-	-
Brett	brett	Brett
Favre	favr	Favre
would	would	would
love	love	love
to	to	to
throw	throw	throw
fewer	fewer	fewer
interceptions	intercept	interception
this	this	this
season	season	season
.	.	.

He's	he	He's
just	just	just
not	not	not
sure	sure	sure
he	he	he
can	can	can
.	.	.

"It's	"it	"It's
hard	hard	hard
to	to	to
teach	teach	teach
an	an	an
old	old	old
dog	dog	dog
new	new	new
tricks,	tricks,	tricks,
and	and	and
that's	that	that's
never	never	never
more	more	more
true	true	true
than	than	than
with	with	with
me,"	me,"	me,"
said	said	said
Favre,	favre,	Favre,
who	who	who
was	was	wa
picked	pick	picked
off	off	off
21 	21 	21 
times	time	time
last	last	last
season,	season,	season,
one	one	one
less	less	le
than	than	than
NFL	nfl	NFL
co	co	co
-	-	-
leaders	leader	leader
Joey	joey	Joey
Harrington	harrington	Harrington
and	and	and
Marc	marc	Marc
Bulger	bulger	Bulger
.	.	.

"When	"when	"When
I	i	I
roll	roll	roll
out	out	out
to	to	to
pass,	pass,	pass,
I	i	I
feel	feel	feel
like	like	like
there's	there	there's
a	a	a
touchdown	touchdown	touchdown
waiting	wait	waiting
.	.	.

