Woods	wood	Woods
in	in	in
No	no	No
Hurry	hurri	Hurry
After	after	After
His	his	His
Marriage	marriag	Marriage
.	.	.

Tiger	tiger	Tiger
Woods	wood	Woods
always	alway	always
said	said	said
he	he	he
had	had	had
to	to	to
win	win	win
a	a	a
major	major	major
for	for	for
it	it	it
to	to	to
be	be	be
considered	consid	considered
a	a	a
great	great	great
year,	year,	year,
but	but	but
he	he	he
might	might	might
have	have	have
found	found	found
an	an	an
exception	except	exception
last	last	last
week	week	week
when	when	when
he	he	he
got	got	got
married	marri	married
in	in	in
Barbados	barbado	Barbados
.	.	.

"Offseason	"offseason	"Offseason
...	...	...
..	..	..

