Kidnappers	kidnapp	Kidnappers
in	in	in
Iraq	iraq	Iraq
Free	free	Free
Seven	seven	Seven
Truckers	trucker	Truckers
.	.	.

KUWAIT	kuwait	KUWAIT
CITY	citi	CITY
-	-	-
Seven	seven	Seven
employees	employe	employee
of	of	of
a	a	a
Kuwaiti	kuwaiti	Kuwaiti
trucking	truck	trucking
company	compani	company
who	who	who
had	had	had
been	been	been
kidnapped	kidnap	kidnapped
in	in	in
Iraq	iraq	Iraq
are	are	are
free	free	free
and	and	and
headed	head	headed
to	to	to
Kuwait,	kuwait,	Kuwait,
a	a	a
company	compani	company
spokeswoman	spokeswoman	spokeswoman
told	told	told
The	the	The
Associated	associ	Associated
Press	press	Press
Wednesday	wednesday	Wednesday
.	.	.

"They	"they	"They
are	are	are
all	all	all
fine,	fine,	fine,
in	in	in
good	good	good
health	health	health
...	...	...

