Hamm	hamm	Hamm
Wins	win	Wins
All	all	All
-	-	-
Around	around	Around
Gymnastics	gymnast	Gymnastics
Title	titl	Title
.	.	.

ATHENS,	athens,	ATHENS,
Greece	greec	Greece
-	-	-
With	with	With
his	his	his
medal	medal	medal
hopes	hope	hope
all	all	all
but	but	but
gone	gone	gone
after	after	after
he	he	he
hit	hit	hit
the	the	the
judges'	judg	judges'
table	tabl	table
on	on	on
his	his	his
vault	vault	vault
landing,	landing,	landing,
Paul	paul	Paul
Hamm	hamm	Hamm
performed	perform	performed
two	two	two
of	of	of
the	the	the
most	most	most
spectacular	spectacular	spectacular
routines	routin	routine
of	of	of
his	his	his
career	career	career
to	to	to
win	win	win
the	the	the
men's	men	men's
all	all	all
-	-	-
around	around	around
gymnastics	gymnast	gymnastics
title	titl	title
by	by	by
the	the	the
closest	closest	closest
Olympics	olymp	Olympics
margin	margin	margin
ever	ever	ever
.	.	.

"I'm	"i'm	"I'm
happy	happi	happy
right	right	right
now	now	now
...	...	...

