Annan	annan	Annan
plans	plan	plan
visit	visit	visit
to	to	to
aid	aid	aid
Indonesia	indonesia	Indonesia
.	.	.

UNITED	unit	UNITED
NATIONS	nation	NATIONS
Secretary	secretari	Secretary
General	general	General
Kofi	kofi	Kofi
Annan	annan	Annan
said	said	said
yesterday	yesterday	yesterday
he	he	he
will	will	will
visit	visit	visit
tsunami	tsunami	tsunami
-	-	-
devastated	devast	devastated
Indonesia	indonesia	Indonesia
to	to	to
work	work	work
with	with	with
regional	region	regional
leaders	leader	leader
to	to	to
help	help	help
coordinate	coordin	coordinate
aid	aid	aid
and	and	and
relief	relief	relief
efforts	effort	effort
on	on	on
the	the	the
ground	ground	ground
.	.	.

Annan	annan	Annan
said	said	said
he	he	he
will	will	will
attend	attend	attend
a	a	a
regional	region	regional
meeting	meet	meeting
there	there	there
Thursday	thursday	Thursday
.	.	.

Asked	ask	Asked
how	how	how
long	long	long
he	he	he
thought	thought	thought
the	the	the
reconstruction	reconstruct	reconstruction
would	would	would
take,	take,	take,
Annan	annan	Annan
replied	repli	replied
:	:	:
"It	"it	"It
will	will	will
differ	differ	differ
from	from	from
country	countri	country
to	to	to
country,	country,	country,
but	but	but
my	my	my
own	own	own
...	...	...

