Expert	expert	Expert
:	:	:
India	india	India
Leads	lead	Leads
World	world	World
in	in	in
HIV	hiv	HIV
Cases	case	Cases
.	.	.

NEW	new	NEW
DELHI	delhi	DELHI
-	-	-
India	india	India
has	has	ha
the	the	the
world's	world	world's
largest	largest	largest
number	number	number
of	of	of
HIV	hiv	HIV
-	-	-
infected	infect	infected
people,	people,	people,
the	the	the
head	head	head
of	of	of
a	a	a
top	top	top
international	intern	international
AIDS	aid	AIDS
-	-	-
fighting	fight	fighting
fund	fund	fund
said	said	said
Wednesday,	wednesday,	Wednesday,
dismissing	dismiss	dismissing
official	offici	official
figures	figur	figure
.	.	.

"I	"i	"I
don't	don't	don't
believe	believ	believe
in	in	in
the	the	the
official	offici	official
statistics	statist	statistic
...	...	...

