Explosion	explos	Explosion
Rips	rip	Rips
Through	through	Through
Egyptian	egyptian	Egyptian
Hotel	hotel	Hotel
.	.	.

A	a	A
strong	strong	strong
explosion	explos	explosion
damaged	damag	damaged
the	the	the
Hilton	hilton	Hilton
hotel	hotel	hotel
in	in	in
Egypt's	egypt	Egypt's
Taba	taba	Taba
resort,	resort,	resort,
only	onli	only
yards	yard	yard
from	from	from
the	the	the
Israeli	isra	Israeli
border,	border,	border,
on	on	on
Thursday	thursday	Thursday
night,	night,	night,
witnesses	wit	witness
said	said	said
.	.	.

Israeli	isra	Israeli
medics	medic	medic
said	said	said
they	they	they
had	had	had
been	been	been
informed	inform	informed
of	of	of
"a	"a	"a
large	larg	large
number	number	number
of	of	of
casualties	casualti	casualty
.	.	.

