Kerry	kerri	Kerry
:	:	:
Bush	bush	Bush
Lets	let	Lets
Groups	group	Groups
Do	do	Do
'Dirty	dirti	'Dirty
Work'	work	Work'
.	.	.

BOSTON	boston	BOSTON
-	-	-
Sen.	sen.	Sen.

John	john	John
Kerry	kerri	Kerry
accused	accus	accused
President	presid	President
Bush	bush	Bush
on	on	on
Thursday	thursday	Thursday
of	of	of
relying	reli	relying
on	on	on
front	front	front
groups	group	group
to	to	to
challenge	challeng	challenge
his	his	his
record	record	record
of	of	of
valor	valor	valor
in	in	in
Vietnam,	vietnam,	Vietnam,
asserting,	asserting,	asserting,
"He	"he	"He
wants	want	want
them	them	them
to	to	to
do	do	do
his	his	his
dirty	dirti	dirty
work	work	work
.	.	.
"Defending	"defend	"Defending
his	his	his
record,	record,	record,
the	the	the
Democratic	democrat	Democratic
presidential	presidenti	presidential
candidate	candid	candidate
said,	said,	said,
"Thirty	"thirti	"Thirty
years	year	year
ago,	ago,	ago,
official	offici	official
Navy	navi	Navy
reports	report	report
documented	document	documented
my	my	my
service	servic	service
in	in	in
Vietnam	vietnam	Vietnam
and	and	and
awarded	award	awarded
me	me	me
the	the	the
Silver	silver	Silver
Star,	star,	Star,
the	the	the
Bronze	bronz	Bronze
Star	star	Star
and	and	and
three	three	three
Purple	purpl	Purple
Hearts	heart	Hearts
.	.	.
""Thirty	""thirti	""Thirty
years	year	year
ago,	ago,	ago,
this	this	this
was	was	wa
the	the	the
plain	plain	plain
truth	truth	truth
...	...	...

