Sony	soni	Sony
-	-	-
Led	led	Led
Group	group	Group
to	to	to
Acquire	acquir	Acquire
MGM	mgm	MGM
for	for	for
$3	$3	$3
B.	b.	B.

LOS	los	LOS
ANGELES	angel	ANGELES
-	-	-
A	a	A
consortium	consortium	consortium
led	led	led
by	by	by
Sony	soni	Sony
has	has	ha
agreed	agre	agreed
in	in	in
principle	principl	principle
to	to	to
acquire	acquir	acquire
famed	fame	famed
Hollywood	hollywood	Hollywood
studio	studio	studio
Metro	metro	Metro
-	-	-
Goldwyn	goldwyn	Goldwyn
-	-	-
Mayer	mayer	Mayer
for	for	for
nearly	near	nearly
$3 billion	$3 billion	$3 billion
,	,	,
MGM	mgm	MGM
said	said	said
late	late	late
Monday	monday	Monday
.	.	.

The	the	The
deal	deal	deal
marks	mark	mark
the	the	the
last	last	last
chapter	chapter	chapter
in	in	in
the	the	the
history	histori	history
of	of	of
two	two	two
of	of	of
Hollywood's	hollywood	Hollywood's
most	most	most
storied	stori	storied
names	name	name
-	-	-
MGM,	mgm,	MGM,
once	onc	once
best	best	best
known	known	known
for	for	for
its	it	it
musical	music	musical
hits	hit	hit
like	like	like
"Singing	"sing	"Singing
in	in	in
the	the	the
Rain"	rain"	Rain"
and	and	and
"Meet	"meet	"Meet
Me	me	Me
in	in	in
St.	st.	St.
..	..	..

