Flu	flu	Flu
Vaccine	vaccin	Vaccine
Maker's	maker	Maker's
Shipments	shipment	Shipments
Suspended	suspend	Suspended
.	.	.

LONDON	london	LONDON
-	-	-
Flu	flu	Flu
shot	shot	shot
shipments	shipment	shipment
by	by	by
a	a	a
major	major	major
vaccine	vaccin	vaccine
supplier	supplier	supplier
were	were	were
blocked	block	blocked
by	by	by
British	british	British
health	health	health
authorities	author	authority
Tuesday	tuesday	Tuesday
just	just	just
ahead	ahead	ahead
of	of	of
the	the	the
flu	flu	flu
season,	season,	season,
immediately	immedi	immediately
raising	rais	raising
worries	worri	worry
that	that	that
there	there	there
will	will	will
be	be	be
enough	enough	enough
vaccine	vaccin	vaccine
this	this	this
year	year	year
.	.	.

"The	"the	"The
implications	implic	implication
may	may	may
be	be	be
significant	signific	significant
...	...	...

