Thornton	thornton	Thornton
Gets	get	Gets
Star	star	Star
on	on	on
Hollywood	hollywood	Hollywood
Walk	walk	Walk
.	.	.

LOS	los	LOS
ANGELES	angel	ANGELES
-	-	-
Billy	billi	Billy
Bob	bob	Bob
Thornton	thornton	Thornton
got	got	got
a	a	a
star	star	star
on	on	on
Hollywood's	hollywood	Hollywood's
Walk	walk	Walk
of	of	of
Fame	fame	Fame
Thursday	thursday	Thursday
-	-	-
as	as	a
well	well	well
on	on	on
a	a	a
special	special	special
greeting	greet	greeting
on	on	on
the	the	the
pages	page	page
of	of	of
Variety	varieti	Variety
from	from	from
ex	ex	ex
-	-	-
wife	wife	wife
Angelina	angelina	Angelina
Jolie	joli	Jolie
.	.	.

"Billy,	"billy,	"Billy,
I	i	I
love	love	love
your	your	your
brilliant	brilliant	brilliant
mind	mind	mind
...	...	...

