Ex	ex	Ex
-	-	-
presidents	presid	president
to	to	to
lead	lead	lead
aid	aid	aid
effort	effort	effort
.	.	.

WASHINGTON	washington	WASHINGTON
President	presid	President
Bush,	bush,	Bush,
seeking	seek	seeking
to	to	to
highlight	highlight	highlight
America's	america	America's
concern	concern	concern
over	over	over
the	the	the
Asian	asian	Asian
disaster,	disaster,	disaster,
named	name	named
his	his	his
father	father	father
and	and	and
his	his	his
predecessor	predecessor	predecessor
yesterday	yesterday	yesterday
to	to	to
spearhead	spearhead	spearhead
a	a	a
private	privat	private
fund	fund	fund
-	-	-
raising	rais	raising
campaign	campaign	campaign
to	to	to
help	help	help
victims	victim	victim
of	of	of
last	last	last
month's	month	month's
tsunamis,	tsunamis,	tsunamis,
calling	call	calling
on	on	on
Americans	american	Americans
to	to	to
''contribute	'contribut	''contribute
as	as	a
they	they	they
are	are	are
able	abl	able
to	to	to
do	do	do
so	so	so
.	.	.
"	"	"

