Kerry	kerri	Kerry
:	:	:
Bush	bush	Bush
Policies	polici	Policies
Full	full	Full
of	of	of
Bad	bad	Bad
Choices	choic	Choices
.	.	.

DETROIT	detroit	DETROIT
-	-	-
Democratic	democrat	Democratic
presidential	presidenti	presidential
candidate	candid	candidate
John	john	John
Kerry	kerri	Kerry
attacked	attack	attacked
the	the	the
Bush	bush	Bush
administration	administr	administration
as	as	a
the	the	the
"excuse	"excus	"excuse
presidency"	presidency"	presidency"
on	on	on
Wednesday,	wednesday,	Wednesday,
charging	charg	charging
that	that	that
the	the	the
president	presid	president
stood	stood	stood
by	by	by
while	while	while
jobs	job	job
disappeared	disappear	disappeared
and	and	and
the	the	the
middle	middl	middle
class	class	class
lost	lost	lost
ground	ground	ground
.	.	.

"This	"this	"This
president	presid	president
has	has	ha
created	creat	created
more	more	more
excuses	excus	excuse
than	than	than
jobs	job	job
...	...	...

