Bush	bush	Bush
:	:	:
Kerry	kerri	Kerry
Proposals	propos	Proposals
Will	will	Will
Hurt	hurt	Hurt
Economy	economi	Economy
.	.	.

WASHINGTON	washington	WASHINGTON
-	-	-
President	presid	President
Bush	bush	Bush
renewed	renew	renewed
his	his	his
criticism	critic	criticism
of	of	of
rival	rival	rival
John	john	John
Kerry's	kerri	Kerry's
domestic	domest	domestic
proposals	propos	proposal
Friday	friday	Friday
as	as	a
his	his	his
campaign	campaign	campaign
prepared	prepar	prepared
a	a	a
new	new	new
television	televis	television
ad	ad	ad
warning	warn	warning
that	that	that
liberals	liber	liberal
in	in	in
Congress	congress	Congress
would	would	would
join	join	join
Kerry	kerri	Kerry
in	in	in
harming	harm	harming
job	job	job
growth	growth	growth
and	and	and
the	the	the
economy	economi	economy
by	by	by
raising	rais	raising
taxes	tax	tax
on	on	on
small	small	small
businesses	busi	business
.	.	.

"To	"to	"To
make	make	make
sure	sure	sure
the	the	the
economy	economi	economy
continues	continu	continues
to	to	to
grow,	grow,	grow,
we'll	we'll	we'll
be	be	be
wise	wise	wise
about	about	about
how	how	how
we	we	we
spend	spend	spend
the	the	the
money	money	money
-	-	-
the	the	the
people's	peopl	people's
money	money	money
...	...	...

