Pew	pew	Pew
Weblog	weblog	Weblog
Statistics	statist	Statistics
.	.	.

Interesting	interest	Interesting
datathis	datathi	datathis
morning	morn	morning
(thanks	(thank	(thanks
Dan	dan	Dan
)	)	)
on	on	on
weblogs	weblog	weblogs
:	:	:
"Blog	"blog	"Blog
readership	readership	readership
shoots	shoot	shoot
up	up	up
58 	58 	58 
in	in	in
2004 	2004 	2004 
6	6	6
million	million	million
Americans	american	Americans
get	get	get
news	news	news
andinformation	andinform	andinformation
fed	fed	fed
to	to	to
them	them	them
through	through	through
RSS	rss	RSS
aggregators	aggreg	aggregator
But	but	But
62 	62 	62 
of	of	of
online	onlin	online
Americans	american	Americans
donot	donot	donot
know	know	know
what	what	what
a	a	a
blog	blog	blog
is"Read	is"read	is"Read
the	the	the
PDFfor	pdffor	PDFfor
more	more	more
stats	stat	stats
(man	(man	(man
I	i	I
hate	hate	hate
PDF)	pdf)	PDF)
.	.	.
"27	"27	"27
of	of	of
internet	internet	internet
users	user	user
say	say	say
they	they	they
read	read	read
blogs,	blogs,	blogs,
a	a	a
58 	58 	58 
jump	jump	jump
from	from	from
the	the	the
17 	17 	17 
who	who	who
told	told	told
usthey	usthey	usthey
were	were	were
blog	blog	blog
readers	reader	reader
in	in	in
February	februari	February
.	.	.

This	this	This
means	mean	mean
that	that	that
by	by	by
the	the	the
end	end	end
of	of	of
2004 	2004 	2004 
32	32	32
million	million	million
Americans	american	Americans
were	were	were
blog	blog	blog
readers	reader	reader
.	.	.

Much	much	Much
of	of	of
the	the	the
attention	attent	attention
to	to	to
blogs	blog	blog
focused	focus	focused
onthose	onthos	onthose
that	that	that
covered	cover	covered
the	the	the
recent	recent	recent
political	polit	political
campaign	campaign	campaign
and	and	and
the	the	the
media	media	medium
.	.	.

And	and	And
at	at	at
leastsome	leastsom	leastsome
of	of	of
the	the	the
overall	overal	overall
growth	growth	growth
in	in	in
blog	blog	blog
readership	readership	readership
is	is	is
attributable	attribut	attributable
to	to	to
politicalblogs	politicalblog	politicalblogs
.	.	.

Some	some	Some
9	9	9
of	of	of
internet	internet	internet
users	user	user
...	...	...

