Loosing	loos	Loosing
the	the	the
War	war	War
on	on	on
Terrorism	terror	Terrorism
.	.	.

"Sven	"sven	"Sven
Jaschan,	jaschan,	Jaschan,
self	self	self
-	-	-
confessed	confess	confessed
author	author	author
of	of	of
the	the	the
Netsky	netski	Netsky
and	and	and
Sasser	sasser	Sasser
viruses,	viruses,	viruses,
isresponsible	isrespons	isresponsible
for	for	for
70 	70 	70 
percent	percent	percent
of	of	of
virus	virus	virus
infections	infect	infection
in	in	in
2004	2004	2004
,	,	,
according	accord	according
to	to	to
a	a	a
six	six	six
-	-	-
monthvirus	monthvirus	monthvirus
roundup	roundup	roundup
published	publish	published
Wednesday	wednesday	Wednesday
by	by	by
antivirus	antivirus	antivirus
company	compani	company
Sophos	sopho	Sophos
.	.	.
""The	""the	""The
18	18	18
-	-	-
year	year	year
-	-	-
old	old	old
Jaschan	jaschan	Jaschan
was	was	wa
taken	taken	taken
into	into	into
custody	custodi	custody
in	in	in
Germany	germani	Germany
in	in	in
May	may	May
by	by	by
police	polic	police
whosaid	whosaid	whosaid
he	he	he
had	had	had
admitted	admit	admitted
programming	program	programming
both	both	both
the	the	the
Netsky	netski	Netsky
and	and	and
Sasser	sasser	Sasser
worms,	worms,	worms,
somethingexperts	somethingexpert	somethingexperts
at	at	at
Microsoft	microsoft	Microsoft
confirmed	confirm	confirmed
.	.	.

(A	(a	(A
Microsoft	microsoft	Microsoft
antivirus	antivirus	antivirus
reward	reward	reward
program	program	program
led	led	led
to	to	to
theteenager's	theteenag	theteenager's
arrest	arrest	arrest
.	.	.
)	)	)
During	dure	During
the	the	the
five	five	five
months	month	month
preceding	preced	preceding
Jaschan's	jaschan	Jaschan's
capture,	capture,	capture,
therewere	therewer	therewere
at	at	at
least	least	least
25 	25 	25 
variants	variant	variant
of	of	of
Netsky	netski	Netsky
and	and	and
one	one	one
of	of	of
the	the	the
port	port	port
-	-	-
scanning	scan	scanning
network	network	network
wormSasser	wormsass	wormSasser
.	.	.
""Graham	""graham	""Graham
Cluley,	cluley,	Cluley,
senior	senior	senior
technology	technolog	technology
consultant	consult	consultant
at	at	at
Sophos,	sophos,	Sophos,
said	said	said
it	it	it
was	was	wa
staggeri	staggeri	staggeri
...	...	...

