Google	googl	Google
and	and	and
Microsft	microsft	Microsft
Getting	get	Getting
Close	close	Close
.	.	.

Google	googl	Google
and	and	and
Microsft	microsft	Microsft
Getting	get	Getting
CloseMicrosoft	closemicrosoft	CloseMicrosoft
partnering	partner	partnering
with	with	with
Google	googl	Google
?	?	?

Well	well	Well
sort	sort	sort
of,	of,	of,
an	an	an
article	articl	article
released	releas	released
yesterday	yesterday	yesterday
details	detail	detail
the	the	the
relationship	relationship	relationship
between	between	between
the	the	the
two,	two,	two,
and	and	and
the	the	the
use	use	use
of	of	of
Google	googl	Google
Deskbar	deskbar	Deskbar
in	in	in
Microsoft's	microsoft	Microsoft's
Partner	partner	Partner
Pack	pack	Pack
for	for	for
Windows,	windows,	Windows,
"a	"a	"a
collection	collect	collection
of	of	of
Microsoft	microsoft	Microsoft
and	and	and
third	third	third
-	-	-
party	parti	party
products	product	product
released	releas	released
last	last	last
week	week	week
that	that	that
Microsoft	microsoft	Microsoft
describes	describ	describes
on	on	on
its	it	it
Web	web	Web
site	site	site
...	...	...

