More	more	More
Election	elect	Election
Response	respons	Response
.	.	.

More	more	More
and	and	and
more	more	more
bloggers	blogger	blogger
are	are	are
waking	wake	waking
to	to	to
the	the	the
news	news	news
:	:	:
Lessig	lessig	Lessig
:	:	:
...	...	...
"Bush	"bush	"Bush
has	has	ha
won	won	won
the	the	the
popular	popular	popular
vote	vote	vote
.	.	.

And	and	And
it	it	it
would	would	would
take	take	take
a	a	a
freak	freak	freak
of	of	of
nature	natur	nature
to	to	to
imaginethe	imagineth	imaginethe
220	220	220
,000	,000	,000
provisional	provision	provisional
ballots	ballot	ballot
would	would	would
fall	fall	fall
strongly	strong	strongly
enough	enough	enough
to	to	to
shift	shift	shift
Ohio	ohio	Ohio
.	.	.

Hewill	hewil	Hewill
win	win	win
the	the	the
College	colleg	College
.	.	.

He	he	He
is	is	is
our	our	our
President	presid	President
-	-	-
legitimately,	legitimately,	legitimately,
and	and	and
credibly	credibl	credibly
.	.	.
""Our	""our	""Our
criticism	critic	criticism
of	of	of
this	this	this
administration	administr	administration
must	must	must
now	now	now
focus	focus	focus
narrowly	narrowli	narrowly
and	and	and
sharply	sharpli	sharply
:	:	:
onthe	onth	onthe
policies,	policies,	policies,
not	not	not
on	on	on
the	the	the
credibility	credibl	credibility
of	of	of
the	the	the
man	man	man
.	.	.
"Joi	"joi	"Joi
Ito	ito	Ito
:	:	:
"As	"as	"As
Larry	larri	Larry
says,	says,	says,
"It's	"it	"It's
over	over	over
.	.	.

Let	let	Let
it	it	it
go	go	go
.	.	.
"	"	"
Jon	jon	Jon
is	is	is
saying,	saying,	saying,
"Don't	"don't	"Don't
complain	complain	complain
organize	organ	organize
!	!	!
"	"	"
Although	although	Although
the	the	the
previous	previous	previous
post	post	post
about	about	about
the	the	the
wacky	wacki	wacky
voting	vote	voting
system	system	system
isinteresting,	isinteresting,	isinteresting,
it's	it	it's
unlikely	unlik	unlikely
that	that	that
any	ani	any
sort	sort	sort
of	of	of
recount	recount	recount
or	or	or
technicality	technic	technicality
willchange	willchang	willchange
the	the	the
fact	fact	fact
that	that	that
today,	today,	today,
the	the	the
people	peopl	people
of	of	of
the	the	the
Uni	uni	Uni
...	...	...

