Americans	american	Americans
and	and	and
Freedom	freedom	Freedom
.	.	.

"When	"when	"When
we	we	we
Americans	american	Americans
first	first	first
began,	began,	began,
our	our	our
biggest	biggest	biggest
danger	danger	danger
was	was	wa
clearly	clear	clearly
in	in	in
view	view	view
:	:	:
we	we	we
knewfrom	knewfrom	knewfrom
the	the	the
bitter	bitter	bitter
experience	experi	experience
with	with	with
King	king	King
George	georg	George
III	iii	III
that	that	that
the	the	the
most	most	most
serious	serious	serious
threat	threat	threat
todemocracy	todemocraci	todemocracy
is	is	is
usually	usual	usually
the	the	the
accumulation	accumul	accumulation
of	of	of
too	too	too
much	much	much
power	power	power
in	in	in
the	the	the
hands	hand	hand
of	of	of
anExecutive,	anexecutive,	anExecutive,
whether	whether	whether
he	he	he
be	be	be
a	a	a
King	king	King
or	or	or
a	a	a
president	presid	president
.	.	.

Our	our	Our
ingrained	ingrain	ingrained
American	american	American
distrustof	distrustof	distrustof
concentrated	concentr	concentrated
power	power	power
has	has	ha
very	veri	very
little	littl	little
to	to	to
do	do	do
with	with	with
the	the	the
character	charact	character
or	or	or
persona	persona	persona
of	of	of
theindividual	theindividu	theindividual
who	who	who
wields	wield	wields
that	that	that
power	power	power
.	.	.

It	it	It
is	is	is
the	the	the
power	power	power
itself	itself	itself
that	that	that
must	must	must
beconstrained,	beconstrained,	beconstrained,
checked,	checked,	checked,
dispersed	dispers	dispersed
and	and	and
carefully	care	carefully
balanced,	balanced,	balanced,
in	in	in
order	order	order
to	to	to
ensure	ensur	ensure
thesurvival	thesurviv	thesurvival
of	of	of
freedom	freedom	freedom
.	.	.

In	in	In
addition,	addition,	addition,
our	our	our
founders	founder	founder
taught	taught	taught
us	us	u
that	that	that
public	public	public
fear	fear	fear
is	is	is
themost	themost	themost
dangerous	danger	dangerous
enemy	enemi	enemy
of	of	of
democracy	democraci	democracy
because	becaus	because
under	under	under
the	the	the
right	right	right
circumstances	circumst	circumstance
it	it	it
...	...	...

