SDForum	sdforum	SDForum
:	:	:
Open	open	Open
source	sourc	source
becoming	becom	becoming
first	first	first
option	option	option
(InfoWorld)	(infoworld)	(InfoWorld)
.	.	.

InfoWorld	infoworld	InfoWorld
-	-	-
SANTA	santa	SANTA
CLARA,	clara,	CLARA,
CALIF	calif	CALIF
.	.	.

#8211	#8211	#8211
;	;	;
Enterprises	enterpris	Enterprises
that	that	that
in	in	in
the	the	the
past	past	past
may	may	may
have	have	have
been	been	been
leery	leeri	leery
of	of	of
open	open	open
source	sourc	source
alternatives	altern	alternative
to	to	to
commercial	commerci	commercial
software	softwar	software
have	have	have
opened	open	opened
up	up	up
to	to	to
the	the	the
concept,	concept,	concept,
panelists	panelist	panelist
said	said	said
here	here	here
Tuesday	tuesday	Tuesday
at	at	at
an	an	an
SDForum	sdforum	SDForum
conference	confer	conference
entitled	entitl	entitled
"Open	"open	"Open
Source#8211	source#8211	Source#8211
;	;	;
Entering	enter	Entering
the	the	the
Mainstream	mainstream	Mainstream
.	.	.

#8221	#8221	#8221
;	;	;

