Fight	fight	Fight
For	for	For
your	your	your
Right	right	Right
to	to	to
Induce	induc	Induce
!.	!.	!.

Tomorrow	tomorrow	Tomorrow
I'll	i'll	I'll
be	be	be
making	make	making
3	3	3
phone	phone	phone
calls	call	call
to	to	to
Congressperson	congressperson	Congressperson
Nancy	nanci	Nancy
Pelosi,	pelosi,	Pelosi,
JohnConyers	johncony	JohnConyers
and	and	and
Senator	senat	Senator
Thomas	thoma	Thomas
Daschle	daschl	Daschle
to	to	to
convince	convinc	convince
them	them	them
that	that	that
the	the	the
INDUCE	induc	INDUCE
act	act	act
shouldnot	shouldnot	shouldnot
pass	pass	pas
.	.	.
This	this	This
is	is	is
of	of	of
course	cours	course
in	in	in
support	support	support
of	of	of
the	the	the
Save	save	Save
the	the	the
Betamax	betamax	Betamax
campaigndesigned	campaigndesign	campaigndesigned
tostop	tostop	tostop
Hollywood	hollywood	Hollywood
in	in	in
their	their	their
tracks	track	track
.	.	.
"The	"the	"The
short	short	short
version	version	version
:	:	:
We're	we'r	We're
organizing	organ	organizing
a	a	a
call	call	call
-	-	-
in	in	in
day	day	day
to	to	to
Congress	congress	Congress
on	on	on
 September 14	 september 14	 September 14
to	to	to
oppose	oppos	oppose
new	new	new
legislation	legisl	legislation
that	that	that
would	would	would
undermine	undermin	undermine
the	the	the
Betamax	betamax	Betamax
decision	decis	decision
(INDUCEAct)	(induceact)	(INDUCEAct)
.	.	.
""Here's	""here	""Here's
why	whi	why
:	:	:
The	the	The
Betamax	betamax	Betamax
VCR	vcr	VCR
died	die	died
more	more	more
than	than	than
15 	15 	15 
years	year	year
ago,	ago,	ago,
but	but	but
the	the	the
Supreme	suprem	Supreme
Courtdecision	courtdecis	Courtdecision
that	that	that
made	made	made
the	the	the
Betamax	betamax	Betamax
and	and	and
all	all	all
other	other	other
VCRs	vcrs	VCRs
legal	legal	legal
lived	live	lived
on	on	on
.	.	.

In	in	In
Sonyvs	sonyv	Sonyvs
.	.	.

Universal	univers	Universal
(known	(known	(known
as	as	a
the	the	the
Betamax	betamax	Betamax
decision)	decision)	decision)
the	the	the
Court	court	Court
ruled	rule	ruled
that	that	that
because	becaus	because
VCRshave	vcrshave	VCRshave
legitimate	legitim	legitimate
uses,	uses,	uses,
the	the	the
tech	tech	tech
...	...	...

