Lycos	lyco	Lycos
Anti	anti	Anti
-	-	-
Spam	spam	Spam
Make	make	Make
Love	love	Love
Not	not	Not
Spam	spam	Spam
Service	servic	Service
Launched	launch	Launched
.	.	.

Lycos	lyco	Lycos
Anti	anti	Anti
-	-	-
Spam	spam	Spam
"Make	"make	"Make
Love	love	Love
Not	not	Not
Spam"	spam"	Spam"
Service	servic	Service
LaunchedLycos	launchedlyco	LaunchedLycos
has	has	ha
apparently	appar	apparently
been	been	been
the	the	the
target	target	target
of	of	of
spam	spam	spam
attacks	attack	attack
following	follow	following
the	the	the
release	releas	release
of	of	of
their	their	their
anti	anti	anti
-	-	-
spam	spam	spam
deny	deni	deny
of	of	of
service	servic	service
campaign	campaign	campaign
.	.	.

The	the	The
BlogBloke	blogblok	BlogBloke
reports	report	report
on	on	on
this	this	this
new	new	new
happening	happen	happening
in	in	in
the	the	the
anti	anti	anti
-	-	-
spam	spam	spam
wars	war	war
"It's	"it	"It's
payback	payback	payback
time	time	time
!	!	!

Lycos	lyco	Lycos
Europe	europ	Europe
is	is	is
distributing	distribut	distributing
(for	(for	(for
free)	free)	free)
a	a	a
screensaver	screensav	screensaver
that	that	that
targets	target	target
...	...	...

