FireFox	firefox	FireFox
1	1	1
.	.	.
0	0	0
Roundup	roundup	Roundup
.	.	.

So	so	So
FireFox	firefox	FireFox
1	1	1
.	.	.
0	0	0
is	is	is
released	releas	released
and	and	and
the	the	the
world	world	world
rejoices	rejoic	rejoices
(congrats	(congrat	(congrats
guys	guy	guy
!	!	!
)	)	)
.	.	.

I	i	I
surehope	surehop	surehope
that	that	that
Mammonsofthas	mammonsoftha	Mammonsofthas
started	start	started
working	work	working
on	on	on
IE	ie	IE
7	7	7
.	.	.
0	0	0
or	or	or
they'll	they'll	they'll
start	start	start
to	to	to
fallbehind	fallbehind	fallbehind
.	.	.

Granted	grant	Granted
we	we	we
have	have	have
a	a	a
long	long	long
way	way	way
to	to	to
go	go	go
before	befor	before
we	we	we
catch	catch	catch
up	up	up
with	with	with
Microsoft	microsoft	Microsoft
butwhen	butwhen	butwhen
you're	you'r	you're
on	on	on
top	top	top
you	you	you
really	realli	really
have	have	have
only	onli	only
one	one	one
way	way	way
to	to	to
go	go	go
(and	(and	(and
thats	that	thats
down)	down)	down)
.	.	.
Over	over	Over
at	at	at
EWeek	eweek	EWeek
they're	they'r	they're
running	run	running
an	an	an
inteview	inteview	inteview
with	with	with
Mitchel	mitchel	Mitchel
Baker	baker	Baker
which	which	which
is	is	is
worthchecking	worthcheck	worthchecking
out	out	out
:	:	:
"There's	"there	"There's
a	a	a
whole	whole	whole
set	set	set
of	of	of
things	thing	thing
leading	lead	leading
to	to	to
interest	interest	interest
in	in	in
Firefox	firefox	Firefox
.	.	.

One	one	One
is	is	is
theproduct	theproduct	theproduct
itself,	itself,	itself,
which,	which,	which,
once	onc	once
people	peopl	people
have	have	have
tried	tri	tried
it,	it,	it,
people	peopl	people
love	love	love
it	it	it
.	.	.

So	so	So
it's	it	it's
bothinnovative,	bothinnovative,	bothinnovative,
it's	it	it's
got	got	got
new	new	new
features,	features,	features,
it	it	it
makes	make	make
the	the	the
Web	web	Web
a	a	a
more	more	more
enjoyableexperience,	enjoyableexperience,	enjoyableexperience,
it	it	it
makes	make	make
people	peopl	people
more	more	more
comfortable,	comfortable,	comfortable,
and	and	and
it's	it	it's
fast	fast	fast
.	.	.

It's	it	It's
a	a	a
set	set	set
ofthi	ofthi	ofthi
...	...	...

