Oracle	oracl	Oracle
Insists	insist	Insists
Bid	bid	Bid
for	for	for
PeopleSoft	peoplesoft	PeopleSoft
Is	is	Is
Final	final	Final
as	as	a
Deadline	deadlin	Deadline
Approaches	approach	Approaches
.	.	.

The	the	The
chief	chief	chief
financial	financi	financial
officer	offic	officer
of	of	of
Oracle,	oracle,	Oracle,
Harry	harri	Harry
L.	l.	L.

You,	you,	You,
said	said	said
that	that	that
$24 	$24 	$24 
a	a	a
share	share	share
remained	remain	remained
the	the	the
company's	compani	company's
"best	"best	"best
and	and	and
final''	final'	final''
offer	offer	offer
for	for	for
PeopleSoft Inc.	peoplesoft inc.	PeopleSoft Inc.
in	in	in
what	what	what
may	may	may
be	be	be
the	the	the
last	last	last
week	week	week
of	of	of
a	a	a
17	17	17
-	-	-
month	month	month
hostile	hostil	hostile
takeover	takeov	takeover
fight	fight	fight
.	.	.

