FOAI	foai	FOAI
Lands	land	Lands
FAA	faa	FAA
Conversations	convers	Conversations
.	.	.

"In	"in	"In
response	respons	response
to	to	to
its	it	it
FOIA	foia	FOIA
request,	request,	request,
EPIC	epic	EPIC
has	has	ha
received	receiv	received
from	from	from
the	the	the
Federal	feder	Federal
AviationAdministration	aviationadministr	AviationAdministration
(FAA)	(faa)	(FAA)
transcripts	transcript	transcript
(pdf)	(pdf)	(pdf)
and	and	and
audio	audio	audio
recordings	record	recording
concerning	concern	concerning
therequest	therequest	therequest
by	by	by
the	the	the
office	offic	office
of	of	of
US	us	US
House	hous	House
of	of	of
Representatives	repres	Representatives
Majority	major	Majority
Leader	leader	Leader
Tom	tom	Tom
DeLay(R	delay(r	DeLay(R
-	-	-
TX)	tx)	TX)
to	to	to
the	the	the
FAA	faa	FAA
regarding	regard	regarding
the	the	the
 May 2003	 may 2003	 May 2003
search	search	search
for	for	for
the	the	the
plane	plane	plane
owned	own	owned
by	by	by
TexasState	texasst	TexasState
Representative	repres	Representative
Pete	pete	Pete
Laney	laney	Laney
(Tail	(tail	(Tail
Number	number	Number
N711RD)	n711rd)	N711RD)
.	.	.
""The	""the	""The
 May 12	 may 12	 May 12
,	,	,
2003 	2003 	2003 
audio	audio	audio
recording	record	recording
of	of	of
telephone	telephon	telephone
conversations	convers	conversation
between	between	between
the	the	the
FAA'sWashington	faa'swashington	FAA'sWashington
Operations	oper	Operations
Center	center	Center
and	and	and
various	various	various
FAA	faa	FAA
field	field	field
employees	employe	employee
clearly	clear	clearly
indicatethat	indicatethat	indicatethat
the	the	the
FAA	faa	FAA
employees	employe	employee
were	were	were
misled	misl	misled
into	into	into
believing	believ	believing
that	that	that
the	the	the
request	request	request
from	from	from
DeLay'soffice	delay'soffic	DeLay'soffice
was	was	wa
part	part	part
of	of	of
1)	1)	1)
a	a	a
formal	formal	formal
Congressional	congression	Congressional
investigation	investig	investigation
;	;	;
2)	2)	2)
a	a	a
formalCongressional	formalcongression	formalCongressional
inquiry	inquiri	inquiry
;	;	;
a	a	a
...	...	...

