The	the	The
Compassion	compass	Compassion
Deficit	deficit	Deficit
.	.	.

Well	well	Well
said	said	said
...	...	...

"These	"these	"These
powerful	power	powerful
and	and	and
well	well	well
-	-	-
funded	fund	funded
political	polit	political
Christian	christian	Christian
fundamentalistorganizations	fundamentalistorgan	fundamentalistorganizations
appear	appear	appear
to	to	to
be	be	be
suffering	suffer	suffering
from	from	from
a	a	a
compassion	compass	compassion
deficit	deficit	deficit
.	.	.

Organizationswhich	organizationswhich	Organizationswhich
are	are	are
amazingly	amaz	amazingly
quick	quick	quick
to	to	to
organize	organ	organize
to	to	to
fight	fight	fight
against	against	against
same	same	same
-	-	-
sex	sex	sex
marriage,	marriage,	marriage,
awoman's	awoman	awoman's
right	right	right
to	to	to
choose,	choose,	choose,
and	and	and
embryonic	embryon	embryonic
stem	stem	stem
cell	cell	cell
research	research	research
are	are	are
missing	miss	missing
inaction	inact	inaction
when	when	when
it	it	it
comes	come	come
to	to	to
responding	respond	responding
to	to	to
the	the	the
disaster	disast	disaster
in	in	in
southern	southern	southern
Asia	asia	Asia
.	.	.

None	none	None
oftheir	oftheir	oftheir
web	web	web
sites	site	site
are	are	are
actively	activ	actively
soliciting	solicit	soliciting
aid	aid	aid
for	for	for
the	the	the
victims	victim	victim
of	of	of
theearthquake/tsunami	theearthquake/tsunami	theearthquake/tsunami
.	.	.
""In	""in	""In
fact,	fact,	fact,
there	there	there
is	is	is
no	no	no
mention	mention	mention
of	of	of
the	the	the
giant	giant	giant
earthquake	earthquak	earthquake
and	and	and
tsunami	tsunami	tsunami
thatdevastated	thatdevast	thatdevastated
southern	southern	southern
Asia	asia	Asia
.	.	.

There	there	There
are	are	are
no	no	no
headlines	headlin	headline
about	about	about
the	the	the
dead,	dead,	dead,
injured	injur	injured
orthe	orth	orthe
tremendous	tremend	tremendous
damage	damag	damage
;	;	;
there	there	there
are	are	are
no	no	no
urgent	urgent	urgent
appeals	appeal	appeal
for	for	for
donations	donat	donation
;	;	;
there	there	there
are	are	are
...	...	...

