Why	whi	Why
Windows	window	Windows
isn't	isn't	isn't
Unix	unix	Unix
.	.	.

"I	"i	"I
first	first	first
heard	heard	heard
about	about	about
this	this	this
from	from	from
one	one	one
of	of	of
the	the	the
developers	develop	developer
of	of	of
the	the	the
hit	hit	hit
game	game	game
SimCity,	simcity,	SimCity,
whotold	whotold	whotold
me	me	me
that	that	that
there	there	there
was	was	wa
a	a	a
critical	critic	critical
bug	bug	bug
in	in	in
his	his	his
application	applic	application
:	:	:
it	it	it
used	use	used
memory	memori	memory
rightafter	rightaft	rightafter
freeing	free	freeing
it,	it,	it,
a	a	a
major	major	major
no	no	no
-	-	-
no	no	no
that	that	that
happened	happen	happened
to	to	to
work	work	work
OK	ok	OK
on	on	on
DOS	dos	DOS
but	but	but
would	would	would
notwork	notwork	notwork
under	under	under
Windows	window	Windows
where	where	where
memory	memori	memory
that	that	that
is	is	is
freed	freed	freed
is	is	is
likely	like	likely
to	to	to
be	be	be
snatched	snatch	snatched
up	up	up
byanother	byanoth	byanother
running	run	running
application	applic	application
right	right	right
away	away	away
.	.	.

The	the	The
testers	tester	tester
on	on	on
the	the	the
Windows	window	Windows
team	team	team
weregoing	werego	weregoing
through	through	through
various	various	various
popular	popular	popular
applications,	applications,	applications,
testing	test	testing
them	them	them
to	to	to
make	make	make
sure	sure	sure
theyworked	theywork	theyworked
OK,	ok,	OK,
but	but	but
SimCity	simciti	SimCity
kept	kept	kept
crashing	crash	crashing
.	.	.

They	they	They
reported	report	reported
this	this	this
to	to	to
the	the	the
Windowsdevelopers,	windowsdevelopers,	Windowsdevelopers,
who	who	who
disassembled	disassembl	disassembled
SimCity,	simcity,	SimCity,
stepped	step	stepped
through	through	through
it	it	it
in	in	in
a	a	a
debugger,	debugger,	debugger,
foundthe	foundth	foundthe
bug,	bug,	bug,
and	and	and
added	ad	added
special	special	special
code	code	code
that	that	that
checked	check	checked
if	if	if
SimCity	simciti	SimCity
was	was	wa
running,	running,	running,
and	and	and
if	if	if
itdid	itdid	itdid
...	...	...

