Bush	bush	Bush
is	is	is
Weak,	weak,	Weak,
Inept,	inept,	Inept,
and	and	and
Unfit	unfit	Unfit
to	to	to
Lead	lead	Lead
.	.	.

Of	of	Of
course	cours	course
Russellis	russelli	Russellis
correct	correct	correct
...	...	...
"Personally,	"personally,	"Personally,
when	when	when
I	i	I
saw	saw	saw
this	this	this
video	video	video
I	i	I
was	was	wa
completely	complet	completely
amazed	amaz	amazed
.	.	.

Osama	osama	Osama
is	is	is
stillaround	stillaround	stillaround
?	?	?

It's	it	It's
hard	hard	hard
to	to	to
believe,	believe,	believe,
but	but	but
not	not	not
only	onli	only
is	is	is
he	he	he
alive	aliv	alive
and	and	and
well,	well,	well,
but	but	but
stillthreatening	stillthreaten	stillthreatening
the	the	the
U.S.	u.s.	U.S.
Incredible	incred	Incredible
!	!	!

Regardless	regardless	Regardless
of	of	of
my	my	my
political	polit	political
feelings,	feelings,	feelings,
I	i	I
hadthe	hadth	hadthe
sense	sens	sense
that	that	that
Osama	osama	Osama
was	was	wa
in	in	in
some	some	some
cave	cave	cave
somewhere	somewher	somewhere
barely	bare	barely
alive,	alive,	alive,
or	or	or
permanentlycrippled	permanentlycrippl	permanentlycrippled
or	or	or
something	someth	something
.	.	.

He	he	He
seemed	seem	seemed
fine	fine	fine
to	to	to
me	me	me
on	on	on
television	televis	television
.	.	.
""So	""so	""So
here's	here	here's
the	the	the
October	octob	October
surprise	surpris	surprise
which	which	which
will	will	will
be	be	be
spun	spun	spun
incredibly	incred	incredibly
by	by	by
bothparties	bothparti	bothparties
.	.	.

But	but	But
honestly,	honestly,	honestly,
this	this	this
is	is	is
incontestable	incontest	incontestable
proof	proof	proof
that	that	that
George	georg	George
Bush	bush	Bush
is	is	is
ashamefully	asham	ashamefully
inept	inept	inept
leader	leader	leader
and	and	and
a	a	a
person	person	person
who	who	who
cannot	cannot	cannot
protect	protect	protect
America	america	America
.	.	.

Bin	bin	Bin
Ladenshould	ladenshould	Ladenshould
not	not	not
be	be	be
on	on	on
TV	tv	TV
threatening	threaten	threatening
us,	us,	us,
he	he	he
should	should	should
be	be	be
dead	dead	dead
.	.	.

The	the	The
reason	reason	reason
he's	he	he's
not	not	not
?	?	?
Because	becaus	Because
...	...	...

