Sinus	sinus	Sinus
Infections	infect	Infections
Crop	crop	Crop
Up	up	Up
in	in	in
Autumn	autumn	Autumn
.	.	.

Fall	fall	Fall
marks	mark	mark
start	start	start
of	of	of
more	more	more
than	than	than
cold	cold	cold
and	and	and
flu	flu	flu
seasonHealthDayNews	seasonhealthdaynew	seasonHealthDayNews
Not	not	Not
only	onli	only
is	is	is
fall	fall	fall
the	the	the
start	start	start
of	of	of
the	the	the
cold	cold	cold
and	and	and
flu	flu	flu
season,	season,	season,
it's	it	it's
also	also	also
the	the	the
time	time	time
of	of	of
year	year	year
when	when	when
sinus	sinus	sinus
infections	infect	infection
become	becom	become
more	more	more
common	common	common
.	.	.

"The	"the	"The
cooler,	cooler,	cooler,
dry	dri	dry
weather	weather	weather
associated	associ	associated
with	with	with
the	the	the
fall	fall	fall
allergy	allergi	allergy
season	season	season
will	will	will
cause	caus	cause
an	an	an
increase	increas	increase
in	in	in
the	the	the
frequency	frequenc	frequency
and	and	and
severity	sever	severity
of	of	of
sinus	sinus	sinus
infections	infect	infection
and	and	and
sinus	sinus	sinus
headaches,	headaches,	headaches,
especially	especi	especially
in	in	in
seasonal	season	seasonal
allergy	allergi	allergy
sufferers	suffer	sufferer
...	...	...

