Kmart,	kmart,	Kmart,
Sears	sear	Sears
agree	agre	agree
to	to	to
$11	$11	$11
B	b	B
merger	merger	merger
.	.	.

The	the	The
companies,	companies,	companies,
both	both	both
of	of	of
which	which	which
have	have	have
struggled	struggl	struggled
in	in	in
recent	recent	recent
years,	years,	years,
said	said	said
the	the	the
merger,	merger,	merger,
expected	expect	expected
to	to	to
be	be	be
finalized	final	finalized
by	by	by
March,	march,	March,
is	is	is
expected	expect	expected
to	to	to
generate	generat	generate
significant	signific	significant
cost	cost	cost
savings,	savings,	savings,
but	but	but
could	could	could
also	also	also
trigger	trigger	trigger
sales	sale	sale
of	of	of
"nonstrategic	"nonstrateg	"nonstrategic
real	real	real
estate	estat	estate
assets	asset	asset
.	.	.

