Nortel	nortel	Nortel
CEO	ceo	CEO
Bill	bill	Bill
Owens	owen	Owens
sees	see	see
'exciting	excit	'exciting
future'	futur	future'
.	.	.

Nortel	nortel	Nortel
CEO	ceo	CEO
Bill	bill	Bill
Owens	owen	Owens
says	say	say
the	the	the
future	futur	future
is	is	is
"pretty	"pretti	"pretty
exciting'	excit	exciting'
for	for	for
his	his	his
company,	company,	company,
despite	despit	despite
past	past	past
financial	financi	financial
reporting	report	reporting
problems	problem	problem
and	and	and
a	a	a
looming	loom	looming
vendor	vendor	vendor
consolidation	consolid	consolidation
that	that	that
could	could	could
create	creat	create
aggressive	aggress	aggressive
competitors	competitor	competitor
.	.	.

