Rojo	rojo	Rojo
Blog	blog	Blog
Launched	launch	Launched
.	.	.

Today	today	Today
we	we	we
launched	launch	launched
our	our	our
Rojo	rojo	Rojo
blog	blog	blog
:	:	:
"We	"we	"We
are	are	are
very	veri	very
pleased	pleas	pleased
to	to	to
announce	announc	announce
a	a	a
new	new	new
company	compani	company
:	:	:
Rojo	rojo	Rojo
Networks,	networks,	Networks,
Inc.	inc.	Inc.

Our	our	Our
missionis	missioni	missionis
to	to	to
make	make	make
online	onlin	online
content	content	content
more	more	more
accessible	access	accessible
and	and	and
useful	use	useful
for	for	for
informationconsumers,	informationconsumers,	informationconsumers,
and	and	and
our	our	our
free	free	free
Internet	internet	Internet
service,	service,	service,
Rojo,	rojo,	Rojo,
aims	aim	aim
to	to	to
do	do	do
just	just	just
that	that	that
.	.	.
""In	""in	""In
early	earli	early
2003 	2003 	2003 
the	the	the
founders	founder	founder
of	of	of
Rojo	rojo	Rojo
met	met	met
for	for	for
the	the	the
first	first	first
time	time	time
in	in	in
a	a	a
cafe	cafe	cafe
in	in	in
SanFrancisco	sanfrancisco	SanFrancisco
.	.	.

We	we	We
had	had	had
come	come	come
from	from	from
different	differ	different
backgrounds	background	background
-	-	-
Chris	chris	Chris
Alden	alden	Alden
had	had	had
been	been	been
aco	aco	aco
-	-	-
founder	founder	founder
of	of	of
Red	red	Red
Herring	herring	Herring
Communications	communic	Communications
and	and	and
so	so	so
had	had	had
come	come	come
from	from	from
a	a	a
publishingperspective	publishingperspect	publishingperspective
while	while	while
Kevin	kevin	Kevin
Burton	burton	Burton
had	had	had
developed	develop	developed
and	and	and
was	was	wa
soon	soon	soon
to	to	to
release	releas	release
an	an	an
RSSreader	rssreader	RSSreader
called	call	called
NewsMonster	newsmonst	NewsMonster
(see	(see	(see
who	who	who
else	els	else
is	is	is
involved	involv	involved
in	in	in
Rojo	rojo	Rojo
here)	here)	here)
-	-	-
but	but	but
weshared	weshar	weshared
a	a	a
passionate	passion	passionate
belief	belief	belief
that	that	that
with	with	with
the	the	the
revolution	revolut	revolution
in	in	in
online	onlin	online
writing,	writing,	writing,
...	...	...

