ObjectsSearch	objectssearch	ObjectsSearch
Offers	offer	Offers
Open	open	Open
Source	sourc	Source
Search	search	Search
Results	result	Results
.	.	.

ObjectsSearch	objectssearch	ObjectsSearch
Offers	offer	Offers
Open	open	Open
Source	sourc	Source
Search	search	Search
ResultsAiming	resultsaim	ResultsAiming
to	to	to
provide	provid	provide
users	user	user
with	with	with
unbiased	unbias	unbiased
website	websit	website
ranking,	ranking,	ranking,
ObjectsSearch	objectssearch	ObjectsSearch
.	.	.
com	com	com
has	has	ha
launched	launch	launched
an	an	an
open	open	open
source	sourc	source
search	search	search
engine	engin	engine
based	base	based
on	on	on
Nutch	nutch	Nutch
.	.	.
org's	org	org's
search	search	search
.	.	.

ObjectsSearch	objectssearch	ObjectsSearch
looks	look	look
to	to	to
solve	solv	solve
problems	problem	problem
related	relat	related
to	to	to
search	search	search
result	result	result
manipulation	manipul	manipulation
and	and	and
information	inform	information
overload	overload	overload
.	.	.

ObjectsSearch	objectssearch	ObjectsSearch
claims	claim	claim
that	that	that
their	their	their
open	open	open
source	sourc	source
approach	approach	approach
provides	provid	provides
an	an	an
"alternative	"altern	"alternative
to	to	to
commercial	commerci	commercial
...	...	...

