Doctors	doctor	Doctors
Ready	readi	Ready
to	to	to
Perform	perform	Perform
Face	face	Face
Transplant	transplant	Transplant
.	.	.

LOUISVILLE,	louisville,	LOUISVILLE,
Kentucky	kentucki	Kentucky
(AP)	(ap)	(AP)
A	a	A
team	team	team
of	of	of
doctors	doctor	doctor
from	from	from
Louisville	louisvill	Louisville
and	and	and
the	the	the
Netherlands	netherland	Netherlands
say	say	say
in	in	in
a	a	a
new	new	new
medical	medic	medical
journal	journal	journal
article	articl	article
that	that	that
they	they	they
are	are	are
ready	readi	ready
to	to	to
perform	perform	perform
a	a	a
face	face	face
transplant,	transplant,	transplant,
a	a	a
procedure	procedur	procedure
considered	consid	considered
controversial	controversi	controversial
by	by	by
some	some	some
medical	medic	medical
ethicists	ethicist	ethicist
.	.	.

"There	"there	"There
arrives	arriv	arrives
a	a	a
point	point	point
in	in	in
time	time	time
when	when	when
the	the	the
procedure	procedur	procedure
should	should	should
simply	simpli	simply
be	be	be
done	done	done
...	...	...

