Rojo	rojo	Rojo
is	is	is
Smashing	smash	Smashing
Baby	babi	Baby
!.	!.	!.

Since	sinc	Since
we	we	we
launched	launch	launched
at	at	at
Web2last	web2last	Web2last
week	week	week
there	there	there
has	has	ha
been	been	been
a	a	a
log	log	log
of	of	of
great	great	great
feedbackabout	feedbackabout	feedbackabout
Rojo	rojo	Rojo
.	.	.

First	first	First
off	off	off
is	is	is
this	this	this
*great*	*great*	*great*
new	new	new
Austin	austin	Austin
Power	power	Power
logo	logo	logo
from	from	from
Constantin	constantin	Constantin
Basturea	basturea	Basturea
Smashing	smash	Smashing
Baby	babi	Baby
!	!	!
On	on	On
the	the	the
subject	subject	subject
of	of	of
eye	eye	eye
candy	candi	candy
check	check	check
out	out	out
the	the	the
CafePress	cafepress	CafePress
storethat	storethat	storethat
Chrisputtogether	chrisputtogeth	Chrisputtogether
.	.	.

Very	veri	Very
hip	hip	hip
indeed	inde	indeed
!	!	!
I	i	I
might	might	might
get	get	get
this	this	this
for	for	for
my	my	my
girlfriend	girlfriend	girlfriend
:..	:..	:..
.	.	.
and	and	and
this	this	this
for	for	for
my	my	my
backpack	backpack	backpack
:	:	:
We've	we'v	We've
been	been	been
getting	get	getting
a	a	a
lot	lot	lot
of	of	of
great	great	great
feedback	feedback	feedback
.	.	.

Thanks	thank	Thanks
to	to	to
everyonefor	everyonefor	everyonefor
helpingus	helpingus	helpingus
out	out	out
during	dure	during
our	our	our
beta	beta	beta
trial	trial	trial
!	!	!
We	we	We
even	even	even
have	have	have
our	our	our
first	first	first
Rojo	rojo	Rojo
external	extern	external
plugin	plugin	plugin
:	:	:
"My	"mi	"My
room	room	room
mate,	mate,	mate,
Dylan	dylan	Dylan
Parker,	parker,	Parker,
has	has	ha
just	just	just
released	releas	released
a	a	a
plugin	plugin	plugin
for	for	for
FireFox	firefox	FireFox
namedJustBlogIt	namedjustblogit	namedJustBlogIt
.	.	.
JustBlogIt	justblogit	JustBlogIt
is	is	is
a	a	a
Mozilla	mozilla	Mozilla
/	/	/
Firefox	firefox	Firefox
extension	extens	extension
that	that	that
allows	allow	allows
easyright	easyright	easyright
-	-	-
click	click	click
posting	post	posting
to	to	to
a	a	a
weblog	weblog	weblog
.	.	.

It	it	It
a	a	a
...	...	...

