Design	design	Design
and	and	and
Coding	code	Coding
for	for	for
the	the	the
Complete	complet	Complete
Package	packag	Package
-	-	-
WMW	wmw	WMW
Conf	conf	Conf
7	7	7
.	.	.

Design	design	Design
and	and	and
Coding	code	Coding
for	for	for
the	the	the
Complete	complet	Complete
Package	packag	Package
-	-	-
WMW	wmw	WMW
Conf	conf	Conf
7Roger	7roger	7Roger
Sooley	sooley	Sooley
from	from	from
CompStar	compstar	CompStar
was	was	wa
up	up	up
first,	first,	first,
his	his	his
forum	forum	forum
name	name	name
is	is	is
"rogerd"	"rogerd"	"rogerd"
.	.	.

He	he	He
first	first	first
goes	goe	go
into	into	into
the	the	the
question	question	question
about	about	about
building	build	building
the	the	the
software	softwar	software
yourself	yourself	yourself
or	or	or
using	use	using
a	a	a
pre	pre	pre
-	-	-
built	built	built
software	softwar	software
application	applic	application
.	.	.

The	the	The
first	first	first
question	question	question
you	you	you
need	need	need
to	to	to
ask	ask	ask
is	is	is
"is	"is	"is
your	your	your
business	busi	business
...	...	...

