Washington	washington	Washington
Post	post	Post
Endorses	endors	Endorses
Kerry	kerri	Kerry
.	.	.

I	i	I
really	realli	really
like	like	like
how	how	how
the	the	the
Washington	washington	Washington
Post	post	Post
cites	cite	cite
their	their	their
endorsement	endors	endorsement
of	of	of
Kerry	kerri	Kerry
:	:	:
"EXPERTS	"expert	"EXPERTS
TELL	tell	TELL
US	us	US
that	that	that
most	most	most
voters	voter	voter
have	have	have
had	had	had
no	no	no
difficulty	difficulti	difficulty
making	make	making
up	up	up
their	their	their
mindsin	mindsin	mindsin
this	this	this
year's	year	year's
presidential	presidenti	presidential
election	elect	election
.	.	.

Half	half	Half
the	the	the
nation	nation	nation
is	is	is
passionately	passion	passionately
forGeorge	forgeorg	forGeorge
W.	w.	W.

Bush,	bush,	Bush,
the	the	the
pollsters	pollster	pollster
say,	say,	say,
and	and	and
half	half	half
passionately	passion	passionately
for	for	for
John	john	John
F.	f.	F.

Kerry	kerri	Kerry
or,	or,	or,
at	at	at
least,	least,	least,
passionately	passion	passionately
against	against	against
Mr.	mr.	Mr.
Bush	bush	Bush
.	.	.

We	we	We
have	have	have
not	not	not
been	been	been
able	abl	able
to	to	to
share	share	share
inthis	inthi	inthis
passion,	passion,	passion,
nor	nor	nor
in	in	in
the	the	the
certainty	certainti	certainty
.	.	.

As	as	As
readers	reader	reader
of	of	of
this	this	this
page	page	page
know,	know,	know,
we	we	we
find	find	find
muchto	muchto	muchto
criticize	critic	criticize
in	in	in
Mr.	mr.	Mr.
Bush's	bush	Bush's
term	term	term
but	but	but
also	also	also
more	more	more
than	than	than
a	a	a
few	few	few
things	thing	thing
to	to	to
admire	admir	admire
.	.	.

Wefind	wefind	Wefind
much	much	much
to	to	to
admire	admir	admire
in	in	in
Mr.	mr.	Mr.
Kerry's	kerri	Kerry's
life	life	life
of	of	of
service,	service,	service,
knowledge	knowledg	knowledge
of	of	of
the	the	the
world	world	world
andpositions	andposit	andpositions
on	on	on
a	a	a
range	rang	range
of	of	of
issues	issu	issue
but	but	but
also	also	also
some	some	some
things	thing	thing
that	that	that
give	give	give
us	us	u
pause	paus	pause
.	.	.

Onba	onba	Onba
...	...	...

