Java,	java,	Java,
Open	open	Open
Source,	source,	Source,
Regex,	regex,	Regex,
and	and	and
Conformance	conform	Conformance
.	.	.

The	the	The
other	other	other
day	day	day
Tim	tim	Tim
Bray	bray	Bray
wrote	wrote	wrote
up	up	up
an	an	an
interesting	interest	interesting
piece	piec	piece
on	on	on
java	java	java
.	.	.
util	util	util
.	.	.
regex	regex	regex
.	.	.
I	i	I
sent	sent	sent
him	him	him
off	off	off
a	a	a
quick	quick	quick
email	email	email
detailing	detail	detailing
my	my	my
past	past	past
experiencesand	experiencesand	experiencesand
he	he	he
justblogged	justblog	justblogged
his	his	his
feedback	feedback	feedback
.	.	.
"Well	"well	"Well
...	...	...
yeah,	yeah,	yeah,
but	but	but
here's	here	here's
a	a	a
story	stori	story
.	.	.

I	i	I
was	was	wa
kind	kind	kind
of	of	of
surprised	surpris	surprised
at	at	at
the	the	the
results	result	result
on	on	on
myOS	myo	myOS
X	x	X
box,	box,	box,
so	so	so
I	i	I
took	took	took
the	the	the
code	code	code
and	and	and
data	data	data
over	over	over
to	to	to
a	a	a
nearby	nearbi	nearby
Windows	window	Windows
XP	xp	XP
box	box	box
and	and	and
gotsimilar	gotsimilar	gotsimilar
results,	results,	results,
so	so	so
I	i	I
took	took	took
'em	em	'em
to	to	to
a	a	a
Debian	debian	Debian
-	-	-
stable	stabl	stable
box	box	box
I	i	I
had	had	had
handy	handi	handy
and	and	and
onceagain,	onceagain,	onceagain,
about	about	about
the	the	the
same	same	same
story	stori	story
.	.	.

""Only,	""only,	""Only,
not	not	not
quite	quit	quite
the	the	the
same	same	same
.	.	.

Because	becaus	Because
it	it	it
was	was	wa
Perl	perl	Perl
5	5	5
.	.	.
8	8	8
.	.	.
1	1	1
on	on	on
one	one	one
box	box	box
and	and	and
5	5	5
.	.	.
8	8	8
.	.	.
3	3	3
onanother	onanoth	onanother
and	and	and
5	5	5
.	.	.
6	6	6
.	.	.
1	1	1
on	on	on
the	the	the
third,	third,	third,
and	and	and
the	the	the
i18n/regex	i18n/regex	i18n/regex
code	code	code
was	was	wa
slightly	slight	slightly
differentin	differentin	differentin
each	each	each
version,	version,	version,
and	and	and
no	no	no
two	two	two
of	of	of
them	them	them
gave	gave	gave
quite	quit	quite
the	the	the
same	same	same
results	result	result
.	.	.

""Now,	""now,	""Now,
I'll	i'll	I'll
grant	grant	grant
that	that	that
Unicode/i18n	unicode/i18n	Unicode/i18n
is	is	is
one	one	one
...	...	...

