Hypertasking	hypertask	Hypertasking
and	and	and
Attention	attent	Attention
Deficit	deficit	Deficit
Disorder	disord	Disorder
.	.	.

"Labor	"labor	"Labor
Day	day	Day
is	is	is
meant	meant	meant
to	to	to
be	be	be
a	a	a
day	day	day
of	of	of
rest	rest	rest
for	for	for
workers,	workers,	workers,
but	but	but
hypertaskers	hypertask	hypertaskers
willspend	willspend	willspend
it	it	it
bent	bent	bent
over	over	over
their	their	their
laptops	laptop	laptop
at	at	at
Starbucks,	starbucks,	Starbucks,
waiting	wait	waiting
for	for	for
their	their	their
non	non	non
-	-	-
fat	fat	fat
ventivanilla	ventivanilla	ventivanilla
lattes	latt	latte
while	while	while
checking	check	checking
e	e	e
-	-	-
mail,	mail,	mail,
reading	read	reading
newspapers	newspap	newspaper
and	and	and
preparing	prepar	preparing
forTuesday	fortuesday	forTuesday
morning	morn	morning
meetings	meet	meeting
.	.	.
""The	""the	""The
burgeoning	burgeon	burgeoning
number	number	number
of	of	of
WiFi	wifi	WiFi
hotspots	hotspot	hotspot
and	and	and
popularity	popular	popularity
of	of	of
handheld	handheld	handheld
electronicsthat	electronicsthat	electronicsthat
allow	allow	allow
us	us	u
to	to	to
stay	stay	stay
connected	connect	connected
on	on	on
the	the	the
go	go	go
may	may	may
give	give	give
us	us	u
more	more	more
freedom	freedom	freedom
-	-	-
butthere's	butther	butthere's
a	a	a
cost	cost	cost
.	.	.

Research	research	Research
shows	show	show
that	that	that
our	our	our
brains	brain	brain
aren't	aren't	aren't
equipped	equip	equipped
for	for	for
this	this	this
muchactivity	muchact	muchactivity
.	.	.

When	when	When
we	we	we
try	tri	try
to	to	to
do	do	do
more	more	more
than	than	than
even	even	even
one	one	one
simple	simpl	simple
task	task	task
at	at	at
a	a	a
time,	time,	time,
qualityof	qualityof	qualityof
work	work	work
diminishes	diminish	diminishes
and	and	and
tasks	task	task
take	take	take
longer	longer	longer
to	to	to
complete	complet	complete
.	.	.

When	when	When
we	we	we
try	tri	try
to	to	to
do	do	do
thisfor	thisfor	thisfor
long	long	long
periods,	periods,	periods,
the	the	the
result	result	result
can	can	can
be	be	be
forgetfulness,	forgetfulness,	forgetfulness,
sleeples	sleepl	sleeples
...	...	...

