The	the	The
New	new	New
Republic	republ	Republic
Endorses	endors	Endorses
Kerry	kerri	Kerry
!.	!.	!.

"There	"there	"There
was	was	wa
a	a	a
time,	time,	time,
in	in	in
the	the	the
aftermath	aftermath	aftermath
of	of	of
 September 11	 september 11	 September 11
,	,	,
when	when	when
this	this	this
magazine	magazin	magazine
likedwhat	likedwhat	likedwhat
it	it	it
heard	heard	heard
from	from	from
George	georg	George
W.	w.	W.

Bush	bush	Bush
.	.	.

He	he	He
said	said	said
America	america	America
was	was	wa
at	at	at
war	war	war
-	-	-
not	not	not
merelywith	merelywith	merelywith
an	an	an
organization,	organization,	organization,
but	but	but
with	with	with
a	a	a
totalitarian	totalitarian	totalitarian
ideology	ideolog	ideology
.	.	.

And	and	And
he	he	he
pledged	pledg	pledged
todefeat	todefeat	todefeat
Islamist	islamist	Islamist
totalitarianism	totalitarian	totalitarianism
the	the	the
same	same	same
way	way	way
we	we	we
defeated	defeat	defeated
Europeantotalitarianism,	europeantotalitarianism,	Europeantotalitarianism,
by	by	by
spreading	spread	spreading
democracy	democraci	democracy
.	.	.

For	for	For
a	a	a
publication	public	publication
that	that	that
has	has	ha
longbelieved	longbeliev	longbelieved
in	in	in
the	the	the
marriage	marriag	marriage
of	of	of
liberalism	liber	liberalism
and	and	and
American	american	American
power,	power,	power,
this	this	this
was	was	wa
the	the	the
rightanalysis	rightanalysi	rightanalysis
.	.	.

And	and	And
its	it	it
correctness	correct	correctness
mattered	matter	mattered
more	more	more
than	than	than
the	the	the
limitations	limit	limitation
of	of	of
the	the	the
manfrom	manfrom	manfrom
which	which	which
it	it	it
came	came	came
.	.	.
""Three	""three	""Three
years	year	year
later,	later,	later,
it	it	it
has	has	ha
become	becom	become
tragically	tragic	tragically
clear	clear	clear
that	that	that
the	the	the
two	two	two
cannot	cannot	cannot
beseparated	besepar	beseparated
.	.	.

The	the	The
president's	presid	president's
war	war	war
on	on	on
terrorism,	terrorism,	terrorism,
which	which	which
initially	initi	initially
offered	offer	offered
astriking	astrik	astriking
cont	cont	cont
...	...	...

