Java3D	java3d	Java3D
-	-	-
Half	half	Half
Right	right	Right
.	.	.

SUN	sun	SUN
has	has	ha
announced	announc	announced
that	that	that
Java3D	java3d	Java3D
will	will	will
be	be	be
released	releas	released
in	in	in
a	a	a
different	differ	different
manner	manner	manner
than	than	than
anyother	anyoth	anyother
SUN	sun	SUN
project	project	project
in	in	in
existence	exist	existence
.	.	.
"We	"we	"We
announce	announc	announce
the	the	the
availability	avail	availability
of	of	of
the	the	the
source	sourc	source
code	code	code
for	for	for
the	the	the
Java	java	Java
3D	3d	3D
API	api	API
onjava	onjava	onjava
.	.	.
net	net	net
.	.	.

We	we	We
are	are	are
involving	involv	involving
developers	develop	developer
in	in	in
the	the	the
evolution	evolut	evolution
of	of	of
the	the	the
Java	java	Java
3D	3d	3D
API	api	API
.	.	.
Come	come	Come
join	join	join
the	the	the
Java	java	Java
3D	3d	3D
projects	project	project
on	on	on
java	java	java
.	.	.
net,	net,	net,
and	and	and
download	download	download
the	the	the
source	sourc	source
code	code	code
forthe	forth	forthe
core	core	core
Java	java	Java
3D	3d	3D
API,	api,	API,
vecmath,	vecmath,	vecmath,
the	the	the
Java	java	Java
3D	3d	3D
core	core	core
utilities,	utilities,	utilities,
and	and	and
the	the	the
Java	java	Java
3Dprogram	3dprogram	3Dprogram
examples	exampl	example
.	.	.
"The	"the	"The
key	key	key
thing	thing	thing
here	here	here
is	is	is
that	that	that
they	they	they
have	have	have
provided	provid	provided
the	the	the
core	core	core
utils	util	utils
under	under	under
a	a	a
BSD	bsd	BSD
licenseand	licenseand	licenseand
even	even	even
have	have	have
the	the	the
CVS	cvs	CVS
available	avail	available
.	.	.
Good	good	Good
job	job	job
SUN	sun	SUN
!	!	!

You're	you'r	You're
headed	head	headed
in	in	in
the	the	the
right	right	right
direction	direct	direction
!	!	!
Here's	here	Here's
the	the	the
only	onli	only
problem	problem	problem
:	:	:
"We	"we	"We
are	are	are
releasing	releas	releasing
the	the	the
source	sourc	source
code	code	code
for	for	for
the	the	the
j3d	j3d	j3d
-	-	-
core	core	core
and	and	and
vecmath	vecmath	vecmath
projects	project	project
u	u	u
...	...	...

