Another	anoth	Another
Rojo	rojo	Rojo
Review	review	Review
.	.	.

It	it	It
seems	seem	seems
Slacker	slacker	Slacker
Manager	manag	Manager
has	has	ha
reviewedRojo	reviewedrojo	reviewedRojo
(as	(as	(as
well	well	well
as	as	a
a	a	a
few	few	few
otheraggregators	otheraggreg	otheraggregators
:	:	:
"I	"i	"I
wanted	want	wanted
a	a	a
web	web	web
-	-	-
based	base	based
one,	one,	one,
since	sinc	since
I	i	I
want	want	want
to	to	to
get	get	get
to	to	to
it	it	it
from	from	from
home	home	home
and	and	and
work	work	work
.	.	.

Iknow	iknow	Iknow
there	there	there
are	are	are
a	a	a
bunch	bunch	bunch
of	of	of
entries	entri	entry
flooding	flood	flooding
this	this	this
space	space	space
these	these	these
days,	days,	days,
but	but	but
here'swhat	here'swhat	here'swhat
I've	i'v	I've
tried	tri	tried
:	:	:
a	a	a
customized	custom	customized
Yahoo	yahoo	Yahoo
!	!	!
page,	page,	page,
Bloglines,	bloglines,	Bloglines,
Kinja	kinja	Kinja
and	and	and
Rojo	rojo	Rojo
.	.	.

Thebummer	thebumm	Thebummer
is	is	is
that	that	that
they're	they'r	they're
each	each	each
so	so	so
different	differ	different
that	that	that
it	it	it
takes	take	take
a	a	a
while	while	while
to	to	to
decidewhether	decidewheth	decidewhether
you	you	you
like	like	like
'em	em	'em
or	or	or
not	not	not
.	.	.

I've	i'v	I've
been	been	been
flipping	flip	flipping
through	through	through
each	each	each
of	of	of
them	them	them
off	off	off
andon	andon	andon
for	for	for
a	a	a
while	while	while
now,	now,	now,
and	and	and
I've	i'v	I've
decided	decid	decided
that	that	that
I	i	I
really	realli	really
like	like	like
Rojo	rojo	Rojo
.	.	.

They're	they'r	They're
arelatively	arel	arelatively
new	new	new
entry,	entry,	entry,
but	but	but
the	the	the
stuff	stuff	stuff
they're	they'r	they're
offering	offer	offering
is,	is,	is,
so	so	so
far,	far,	far,
just	just	just
what	what	what
I'mlooking	i'mlook	I'mlooking
for	for	for
.	.	.

They	they	They
bill	bill	bill
themselves	themselv	themselves
as	as	a
adding	ad	adding
a	a	a
social	social	social
networking	network	networking
bit	bit	bit
to	to	to
theRSS	therss	theRSS
reading	read	reading
...	...	...

