FyberSearch	fybersearch	FyberSearch
Acquires	acquir	Acquires
RSS	rss	RSS
Feed	feed	Feed
Search	search	Search
Engine	engin	Engine
.	.	.

FyberSearch	fybersearch	FyberSearch
Acquires	acquir	Acquires
RSS	rss	RSS
Feed	feed	Feed
Search	search	Search
EngineFyberSearch	enginefybersearch	EngineFyberSearch
announced	announc	announced
the	the	the
acquisition	acquisit	acquisition
of	of	of
the	the	the
feed	feed	feed
archive	archiv	archive
search	search	search
engine	engin	engine
FeedPlex	feedplex	FeedPlex
today	today	today
in	in	in
hopes	hope	hope
of	of	of
adding	ad	adding
to	to	to
its	it	it
collection	collect	collection
of	of	of
useful	use	useful
search	search	search
tools	tool	tool
.	.	.

FeedPlex	feedplex	FeedPlex
is	is	is
a	a	a
feed	feed	feed
search	search	search
engine	engin	engine
that	that	that
provides	provid	provides
Internet	internet	Internet
users	user	user
the	the	the
ability	abil	ability
to	to	to
find	find	find
data	data	data
in	in	in
XML/RSS	xml/rss	XML/RSS
format	format	format
on	on	on
the	the	the
web	web	web
.	.	.
"We	"we	"We
are	are	are
...	...	...

