XML	xml	XML
Weather	weather	Weather
Data	data	Data
.	.	.

Wired	wire	Wired
reports	report	report
:	:	:
"The	"the	"The
National	nation	National
Oceanic	ocean	Oceanic
and	and	and
Atmospheric	atmospher	Atmospheric
Administration	administr	Administration
this	this	this
week	week	week
began	began	began
providingweather	providingweath	providingweather
data	data	data
in	in	in
an	an	an
open	open	open
-	-	-
access	access	access
XML	xml	XML
format,	format,	format,
alleviating	allevi	alleviating
concerns	concern	concern
thatcommercial	thatcommerci	thatcommercial
providers	provid	provider
would	would	would
continue	continu	continue
to	to	to
play	play	play
a	a	a
dominant	domin	dominant
role	role	role
in	in	in
how	how	how
weatherdata	weatherdata	weatherdata
gets	get	get
to	to	to
the	the	the
public	public	public
.	.	.
""Previously,	""previously,	""Previously,
the	the	the
data	data	data
was	was	wa
technically	technic	technically
available	avail	available
to	to	to
the	the	the
public,	public,	public,
but	but	but
in	in	in
a	a	a
formatthat's	formatthat	formatthat's
not	not	not
easily	easili	easily
deciphered	deciph	deciphered
.	.	.

Taxpayers	taxpay	Taxpayers
fund	fund	fund
the	the	the
NOAA	noaa	NOAA
and	and	and
the	the	the
subsidiary	subsidiari	subsidiary

