Hurricane	hurrican	Hurricane
Charley's	charley	Charley's
Force	forc	Force
Took	took	Took
Experts	expert	Experts
by	by	by
Surprise	surpris	Surprise
.	.	.

By	by	By
MARCIA	marcia	MARCIA
DUNN(AP)	dunn(ap)	DUNN(AP)
Hurricane	hurrican	Hurricane
Charley's	charley	Charley's
145	145	145
-	-	-
mph	mph	mph
force	forc	force
took	took	took
forecasters	forecast	forecaster
by	by	by
surprise	surpris	surprise
and	and	and
showed	show	showed
just	just	just
how	how	how
shaky	shaki	shaky
a	a	a
science	scienc	science
it	it	it
still	still	still
is	is	is
to	to	to
predict	predict	predict
a	a	a
storm's	storm	storm's
intensity	intens	intensity
-	-	-
even	even	even
with	with	with
all	all	all
the	the	the
latest	latest	latest
satellite	satellit	satellite
and	and	and
radar	radar	radar
technology	technolog	technology
.	.	.

"Most	"most	"Most
major	major	major
hurricanes	hurrican	hurricane
become	becom	become
major	major	major
by	by	by
going	go	going
through	through	through
a	a	a
rapid	rapid	rapid
intensification	intensif	intensification
...	...	...

