Shopping	shop	Shopping
Cart	cart	Cart
Abandonment	abandon	Abandonment
.	.	.

Shopping	shop	Shopping
Cart	cart	Cart
AbandonmentA	abandonmenta	AbandonmentA
thread	thread	thread
at	at	at
Search	search	Search
Engine	engin	Engine
Watch	watch	Watch
forums	forum	forum
named	name	named
Let's	let	Let's
talk	talk	talk
about	about	about
shopping	shop	shopping
cart	cart	cart
conversion	convers	conversion
discusses	discuss	discus
real	real	real
people's	peopl	people's
experience	experi	experience
with	with	with
shopping	shop	shopping
cart	cart	cart
abandonment	abandon	abandonment
rates	rate	rate
.	.	.

As	as	As
mentioned	mention	mentioned
in	in	in
the	the	the
thread,	thread,	thread,
on	on	on
average,	average,	average,
the	the	the
"75	"75	"75
of	of	of
online	onlin	online
shoppers	shopper	shopper
abandon	abandon	abandon
their	their	their
shopping	shop	shopping
carts"	carts"	carts"
.	.	.

What	what	What
is	is	is
even	even	even
more	more	more
shocking	shock	shocking
is	is	is
that	that	that
"47	"47	"47
of	of	of
...	...	...

